,playlist_name,track_index,added_date,track_name,track_artist,track_artist_index,track_album,track_release_date,track_release_date_precision,track_popularity,track_duration_ms,track_external_ids,track_spotify_id,isrc_country
121,February 2025,58,2025-02-21 22:43:09+00:00,Do What Your Doin',The Rising Sun,1,Do What You're Doin' b/w One Night Affair,1971-01-01,day,34,227586,{'isrc': 'USCW60701708'},3sKYJAcqyflCt9sLkeHvIF,US
122,February 2025,59,2025-02-21 22:47:33+00:00,Tell Her,Fred Williams,1,Tell Her b/w The Dance Got Old,1969-01-01,day,48,145240,{'isrc': 'USCW60902703'},6EFxFbF6ZNCuE01gAd0xsN,US
123,February 2025,59,2025-02-21 22:47:33+00:00,Tell Her,The Jewel Band,2,Tell Her b/w The Dance Got Old,1969-01-01,day,48,145240,{'isrc': 'USCW60902703'},6EFxFbF6ZNCuE01gAd0xsN,US
124,February 2025,60,2025-02-22 18:46:20+00:00,"Harder, Better, Faster, Stronger",Daft Punk,1,Discovery,2001-03-12,day,73,226413,{'isrc': 'GBDUW0000059'},5W3cjX2J3tjhG8zb6u0qHn,GB
125,February 2025,61,2025-02-22 18:50:24+00:00,Around the World,Daft Punk,1,Homework,1997-01-17,day,74,429533,{'isrc': 'GBDUW0600009'},1pKYYY0dkg23sQQXi0Q5zN,GB
126,February 2025,62,2025-02-22 19:01:19+00:00,Veridis Quo,Daft Punk,1,Discovery,2001-03-12,day,74,345186,{'isrc': 'GBDUW0000066'},2LD2gT7gwAurzdQDQtILds,GB
127,February 2025,63,2025-02-22 19:09:44+00:00,Voyager,Daft Punk,1,Discovery,2001-03-12,day,65,227866,{'isrc': 'GBDUW0000065'},7cMFjxhbXBpOlais7KMF3j,GB
128,February 2025,64,2025-02-22 19:34:17+00:00,Crystals,M|O|O|N,1,Moon - EP,2011-11-27,day,0,289714,{'isrc': 'usx9p1263859'},5isHndEunT9J7bv4Mz9jgs,us
129,February 2025,65,2025-02-23 13:53:12+00:00,D.A.N.C.E.,Justice,1,Cross,2007-06-18,day,0,209986,{'isrc': 'FR0NT0700420'},0GyHND3iHS0jMz4dVLsC0N,FR
130,February 2025,66,2025-02-23 13:57:04+00:00,Genesis,Justice,1,Justice,2007-06-11,day,61,234960,{'isrc': 'FR0NT0700300'},4wSmqFg31t6LsQWtzYAJob,FR
131,February 2025,67,2025-02-24 20:39:01+00:00,Daisuke,El Huervo,1,Do Not Lay Waste To Homes...,2012-04-17,day,46,161932,{'isrc': 'USSEV1200005'},1hGRe4d3LJCg1VszAU8Cy1,US
132,February 2025,68,2025-02-24 20:47:05+00:00,We Are Your Friends - Justice Vs Simian,Justice,1,We Are Your Friends,2006-01-01,day,61,262773,{'isrc': 'GBAAA0600209'},5f5RzlEgheGXEsYAvmYil8,GB
133,February 2025,68,2025-02-24 20:47:05+00:00,We Are Your Friends - Justice Vs Simian,Simian,2,We Are Your Friends,2006-01-01,day,61,262773,{'isrc': 'GBAAA0600209'},5f5RzlEgheGXEsYAvmYil8,GB
134,February 2025,69,2025-02-24 21:04:03+00:00,Cash In Cash Out,Pharrell Williams,1,Cash In Cash Out,2022-06-10,day,67,216135,{'isrc': 'USSM12202926'},3S68RFe1lsdCdTMPIMJM3X,US
135,February 2025,69,2025-02-24 21:04:03+00:00,Cash In Cash Out,21 Savage,2,Cash In Cash Out,2022-06-10,day,67,216135,{'isrc': 'USSM12202926'},3S68RFe1lsdCdTMPIMJM3X,US
136,February 2025,69,2025-02-24 21:04:03+00:00,Cash In Cash Out,"Tyler, The Creator",3,Cash In Cash Out,2022-06-10,day,67,216135,{'isrc': 'USSM12202926'},3S68RFe1lsdCdTMPIMJM3X,US
137,February 2025,70,2025-02-24 21:07:34+00:00,Lemon,N.E.R.D,1,NO ONE EVER REALLY DIES,2017-12-15,day,59,219706,{'isrc': 'USSM11708242'},4PpuH4mxL0rD35mOWaLoKS,US
138,February 2025,70,2025-02-24 21:07:34+00:00,Lemon,Rihanna,2,NO ONE EVER REALLY DIES,2017-12-15,day,59,219706,{'isrc': 'USSM11708242'},4PpuH4mxL0rD35mOWaLoKS,US
139,February 2025,70,2025-02-24 21:07:34+00:00,Lemon,Pharrell Williams,3,NO ONE EVER REALLY DIES,2017-12-15,day,59,219706,{'isrc': 'USSM11708242'},4PpuH4mxL0rD35mOWaLoKS,US
140,February 2025,71,2025-02-24 21:34:18+00:00,Mellow My Man,The Roots,1,Do You Want More?!!!??!,1995-01-17,day,54,281866,{'isrc': 'USGF19470811'},0bzFaHiymbvjmIDKf6XAbS,US
141,February 2025,72,2025-02-26 14:09:09+00:00,The Force,Lettuce,1,Crush,2015-11-06,day,45,221933,{'isrc': 'TCACJ1512868'},1da6XFL8cThblY2yvJLEBM,TC
142,February 2025,73,2025-02-26 14:15:54+00:00,What Is Hip?,Tower Of Power,1,Tower Of Power,1973-05-01,day,49,304733,{'isrc': 'USWB19901628'},66TSoVnJ1P9Tyok03zUlTr,US
143,February 2025,74,2025-02-26 15:43:24+00:00,Joy Joy (feat. Brett Williams),Kinga Glyk,1,Feelings,2019-11-01,day,28,238057,{'isrc': 'DEA621900969'},08IQqATjfv820i2F3jS6T9,DE
144,February 2025,74,2025-02-26 15:43:24+00:00,Joy Joy (feat. Brett Williams),Brett Williams,2,Feelings,2019-11-01,day,28,238057,{'isrc': 'DEA621900969'},08IQqATjfv820i2F3jS6T9,DE
145,February 2025,75,2025-02-26 16:07:16+00:00,Open Season,Orgone,1,Bacano,2008-10-01,day,39,309153,{'isrc': 'USHM80861608'},5jjzzQ9xQ1iYsrqABU2cYH,US
146,February 2025,76,2025-02-27 10:02:50+00:00,Today's your lucky day (Dub Mix),Harold Melvin & The Blue Notes,1,Instrumental Dubs #2,2024-01-26,day,10,427338,{'isrc': 'USA2P2400289'},3fvNcuaznCd9wWQQfxJ3Ua,US
147,February 2025,77,2025-02-27 11:11:51+00:00,Crap Apple,Idris Muhammad,1,Turn This Mutha Out,1977-01-01,year,32,310600,{'isrc': 'USSM11405941'},4YOhKKf8uV00LY7pvRqxQd,US
148,February 2025,78,2025-02-27 11:19:02+00:00,Sandworms,David Matthews,1,Dune,1977-01-01,year,30,298680,{'isrc': 'USSM11700561'},16TZWy1jJLGAvmOgb40H2m,US
149,February 2025,79,2025-02-27 11:28:35+00:00,Funky Snakefoot,Alphonse Mouzon,1,Funky Snakefoot,1973-01-01,year,35,225906,{'isrc': 'USBN27400043'},5nXpfnX21d3Sed5bT68wln,US
150,February 2025,80,2025-02-27 19:38:33+00:00,Blue Angels,The Fearless Flyers,1,The Fearless Flyers IV,2024-02-09,day,45,270052,{'isrc': 'QZFZ62401446'},3dHdu2fban1DHShcgPed3l,QZ
151,February 2025,81,2025-02-27 20:03:58+00:00,Patrol Acrobatique,The Fearless Flyers,1,The Fearless Flyers III,2022-03-04,day,46,96884,{'isrc': 'TCAGA2228566'},37nNjtdPywMHpMZumunVP7,TC
152,January 2025,1,2025-01-05 12:27:53+00:00,Scream & Shout,will.i.am,1,#willpower,2013-01-01,day,79,283400,{'isrc': 'USUM71215597'},2iJuuzV8P9Yz0VSurttIV5,US
153,January 2025,1,2025-01-05 12:27:53+00:00,Scream & Shout,Britney Spears,2,#willpower,2013-01-01,day,79,283400,{'isrc': 'USUM71215597'},2iJuuzV8P9Yz0VSurttIV5,US
154,January 2025,2,2025-01-05 12:31:55+00:00,365,Charli xcx,1,BRAT,2024-06-07,day,78,203618,{'isrc': 'USAT22401354'},5h68SoVFGleijCtjEja3xG,US
155,January 2025,3,2025-01-05 12:38:37+00:00,Topdown,Channel Tres,1,Channel Tres,2018-07-27,day,59,230013,{'isrc': 'QM38F1800013'},6KflfPD0qIbbB1PQyAHla5,QM
156,January 2025,4,2025-01-05 12:46:33+00:00,"Hello, Hi",Little Simz,1,"Hello, Hi",2024-12-30,day,60,135996,{'isrc': 'QMFMF2455107'},3zIqekohxiaS4HF79pxHzt,QM
157,January 2025,5,2025-01-05 13:01:01+00:00,nine thirty (the glow),dialE,1,dear dialE,2023-09-15,day,60,94085,{'isrc': 'QZK6G2352226'},7fOu8YZoZ13Q8H6A2vm8ie,QZ
158,January 2025,6,2025-01-05 13:03:30+00:00,AOT,dialE,1,dear dialE,2023-09-15,day,56,115041,{'isrc': 'QZTAS2273824'},2BAcbnk7JMYspiJip31953,QZ
159,January 2025,7,2025-01-05 13:04:30+00:00,RALLY FUNK,prod. DTM,1,RALLY FUNK,2024-04-29,day,63,94144,{'isrc': 'QZK6J2475526'},4NX1TmWyGuTCTPguqd4KAK,QZ
160,January 2025,8,2025-01-05 13:08:40+00:00,Had to Come Back Wet,Rogér Fakhr,1,Fine Anyway (Habibi Funk 016),2021-04-09,day,48,196000,{'isrc': 'DESY21401235'},3y9doIj0Gl7ywGgUaFNe0G,DE
161,January 2025,9,2025-01-05 13:11:52+00:00,Only World,Ibrahim Hesnawi,1,The Father of Libyan Reggae (Habibi Funk 024),2023-10-06,day,32,285134,{'isrc': 'DESY21401604'},7vBn7Yh9MzaVEPqBnLSCsv,DE
162,January 2025,9,2025-01-05 13:11:52+00:00,Only World,Suzan,2,The Father of Libyan Reggae (Habibi Funk 024),2023-10-06,day,32,285134,{'isrc': 'DESY21401604'},7vBn7Yh9MzaVEPqBnLSCsv,DE
163,January 2025,10,2025-01-05 13:16:03+00:00,Habibi,Ali Hassan Kuban,1,Walk like a Nubian,1991-01-01,day,21,261066,{'isrc': 'DEL129104302'},7g9unh4Hhx7IJ8PqlfvoQQ,DE
164,January 2025,11,2025-01-05 13:23:24+00:00,Mabruk,Ali Hassan Kuban,1,From Nubia to Cairo,1989-01-01,day,28,392071,{'isrc': 'DEL128902405'},0JkpVuvmSA3ugVlSdNnYxI,DE
165,January 2025,12,2025-01-05 13:41:58+00:00,Live Wire,AC/DC,1,High Voltage,1976-05-14,day,57,348600,{'isrc': 'AUAP07600009'},6FWoYwZa13llS7nj0SG65F,AU
166,January 2025,13,2025-01-05 13:48:39+00:00,I Might be Fake,Master Peace,1,How To Make A Master Peace,2024-03-01,day,44,168805,{'isrc': 'QMB622322004'},5gtfxIIbrl3ZjRh7FybmI1,QM
167,January 2025,13,2025-01-05 13:48:39+00:00,I Might be Fake,Georgia,2,How To Make A Master Peace,2024-03-01,day,44,168805,{'isrc': 'QMB622322004'},5gtfxIIbrl3ZjRh7FybmI1,QM
168,January 2025,14,2025-01-05 14:08:09+00:00,DENIAL IS A RIVER,Doechii,1,Alligator Bites Never Heal,2024-08-30,day,92,159586,{'isrc': 'USUG12405664'},1eTaznNW4Xxtx9za2SMTXB,US
169,January 2025,15,2025-01-05 14:12:09+00:00,gin and wine (ginuwine),tg.blk,1,gin and wine (ginuwine),2024-02-21,day,58,129473,{'isrc': 'QZDA42480437'},0NCPFi6xi9C75yvdfukZKY,QZ
170,January 2025,16,2025-01-05 14:15:58+00:00,Smash It Up - Pts. 1 & 2,The Damned,1,Machine Gun Etiquette,1979-11-02,day,42,313720,{'isrc': 'GBBHN0400303'},52VZ7l2S9mWX0hBjMZ0ZDd,GB
171,January 2025,17,2025-01-05 14:25:47+00:00,If You Want Blood (You've Got It),AC/DC,1,Highway to Hell,1979-07-27,day,64,274226,{'isrc': 'AUAP07900029'},7zscdQe9CjzXnqT3P1Ey7K,AU
172,January 2025,18,2025-01-05 14:27:40+00:00,Slow Ride - Edit,Foghat,1,Slow Ride / Save Your Loving (For Me),1975-01-01,year,63,232533,{'isrc': 'USRH10802802'},4MYb7NWLwXNDB7bYs3HeX8,US
173,January 2025,19,2025-01-05 14:31:56+00:00,Stunt Like This,Young Franco,1,Stunt Like This,2024-10-10,day,40,166774,{'isrc': 'AUNE32400017'},32cWu1hGQ3SgFPqEe2xVyl,AU
174,January 2025,19,2025-01-05 14:31:56+00:00,Stunt Like This,Kah-Lo,2,Stunt Like This,2024-10-10,day,40,166774,{'isrc': 'AUNE32400017'},32cWu1hGQ3SgFPqEe2xVyl,AU
175,January 2025,20,2025-01-05 14:43:35+00:00,Étouffée,Vince Staples,1,Dark Times,2024-05-24,day,58,268032,{'isrc': 'USUM72404697'},592A3x9nMXoL3Ay5rKgSwW,US
176,January 2025,21,2025-01-05 14:45:28+00:00,NISSAN ALTIMA,Doechii,1,Alligator Bites Never Heal,2024-08-30,day,85,126832,{'isrc': 'USUG12405148'},2dKkVF2m160z0RNDN2dddc,US
177,January 2025,22,2025-01-05 14:53:53+00:00,何かが海をやってくる - インストゥルメンタル,Sadistic Mika Band,1,黒船,1974-11-05,day,14,255400,{'isrc': 'JPTO08910700'},2weweDY2aiTLy0hyZnk1mW,JP
178,January 2025,23,2025-01-05 15:17:59+00:00,Walk All Over You,AC/DC,1,Highway to Hell,1979-07-27,day,58,310000,{'isrc': 'AUAP07900039'},5xquYn2sr3uEcyuKU9BmCJ,AU
179,January 2025,24,2025-01-05 17:31:00+00:00,There's A Light,Shirley Ann Lee,1,Songs of Light,2012-02-28,day,37,117968,{'isrc': 'USCW61040206'},7ne5EmfdM8KrDsd02ZNnti,US
180,January 2025,25,2025-01-05 17:34:59+00:00,I Wouldn't Treat A Dog (The Way You Treated Me) - Single Version,"Bobby ""Blue"" Bland",1,Dreamer,1974-01-01,day,43,198533,{'isrc': 'USMC17449308'},0KVBOePJfYse4RLo6koXTY,US
181,January 2025,26,2025-01-09 16:07:11+00:00,Rust (feat. Tom Misch),Yussef Dayes,1,Black Classical Music,2023-09-08,day,53,238786,{'isrc': 'GBAYE2300248'},633PfmSDPfYA2wOjZK6EZm,GB
182,January 2025,26,2025-01-09 16:07:11+00:00,Rust (feat. Tom Misch),Tom Misch,2,Black Classical Music,2023-09-08,day,53,238786,{'isrc': 'GBAYE2300248'},633PfmSDPfYA2wOjZK6EZm,GB
183,January 2025,27,2025-01-09 16:14:38+00:00,Fell In Love With a Girl,The White Stripes,1,White Blood Cells,2001-07-03,day,69,110093,{'isrc': 'GBBKS0100352'},21Qsj3cMVCx2xF2EVVNbEu,GB
184,January 2025,28,2025-01-14 15:38:57+00:00,Stop Look & Listen,Shirley Ann Lee,1,Songs of Light,2012-02-28,day,13,172435,{'isrc': 'USCW61040204'},0eVAy3W9CdSuZjAYuvWvDc,US
185,January 2025,29,2025-01-14 15:41:38+00:00,You Better Run,Shirley Ann Lee,1,Songs of Light,2012-02-28,day,13,132237,{'isrc': 'USCW61040205'},2Li39FR5L4uhXSlOH8oSvN,US
186,January 2025,30,2025-01-14 16:01:27+00:00,Walk Through The Valley,Shirley Ann Lee,1,Songs of Light,2012-02-28,day,9,157608,{'isrc': 'USCW61040216'},2dFcmndKCDBWuyvcEB4tB2,US
187,January 2025,31,2025-01-15 12:48:24+00:00,Operator (That's Not the Way It Feels),Jim Croce,1,You Don't Mess Around With Jim,1972-04-01,day,73,229706,{'isrc': 'QMRSZ1601346'},4mQtXW0vrHC3oTkA1mQsb0,QM
188,January 2025,32,2025-01-15 12:59:18+00:00,Lose Control,Young Franco,1,Lose Control,2025-01-10,day,58,156302,{'isrc': 'AUNE32400020'},72AXDPqbMBNHPOFaJFnpdh,AU
189,January 2025,32,2025-01-15 12:59:18+00:00,Lose Control,EARTHGANG,2,Lose Control,2025-01-10,day,58,156302,{'isrc': 'AUNE32400020'},72AXDPqbMBNHPOFaJFnpdh,AU
190,January 2025,32,2025-01-15 12:59:18+00:00,Lose Control,Jafunk,3,Lose Control,2025-01-10,day,58,156302,{'isrc': 'AUNE32400020'},72AXDPqbMBNHPOFaJFnpdh,AU
191,January 2025,33,2025-01-21 16:42:29+00:00,You Are Mine,Jay Robinson,1,Will I Ever b/w You Are Mine,2022-08-17,day,40,186066,{'isrc': 'USCW60701519'},42KlNWDzCS1yZgCuvj26Eu,US
192,January 2025,34,2025-01-21 17:09:49+00:00,Forget Me Not,Say She She,1,Silver,2023-09-29,day,46,236106,{'isrc': 'QZDMQ2150115'},6fCQ0b4fGyyTqHwpHqxRll,QZ
193,January 2025,35,2025-01-21 17:17:18+00:00,One More Time,Daft Punk,1,Discovery,2001-03-12,day,80,320357,{'isrc': 'GBDUW0000053'},0DiWol3AO6WpXZgp0goxAV,GB
194,January 2025,36,2025-01-21 20:19:18+00:00,Run,SAULT,1,Today & Tomorrow,2022-11-11,day,18,218843,{'isrc': 'UKMEH2200181'},6to6HrmO92za7E5MmWnPTY,UK
195,January 2025,37,2025-01-21 20:22:06+00:00,Dide O,Kokoroko,1,Could We Be More,2022-08-05,day,46,251840,{'isrc': 'GBMEF2101552'},5vZtchByWIjvrrpcpfd6gX,GB
196,January 2025,38,2025-01-22 16:51:57+00:00,good 4 u,Olivia Rodrigo,1,SOUR,2021-05-21,day,83,178146,{'isrc': 'USUG12101245'},4ZtFanR9U6ndgddUvNcjcG,US
197,January 2025,39,2025-01-22 16:55:48+00:00,Let It Bump,Missy Elliott,1,This Is Not a Test!,2003-11-01,day,38,169866,{'isrc': 'USEE10301732'},7Ftjiy0DqA8uxdGoeTwUwT,US
198,January 2025,40,2025-01-22 16:57:44+00:00,Tinko Tinko (Don't Play Me for a Fool),Obongjayar,1,Tinko Tinko (Don't Play Me For a Fool),2022-03-24,day,26,187906,{'isrc': 'QMDA62148963'},6f8pOnEswFwiU4FTcZicV6,QM
199,January 2025,41,2025-01-22 17:04:26+00:00,Live And Let Die,Paul McCartney,1,Live And Let Die (Soundtrack),2009-03-24,day,0,194826,{'isrc': 'GBCCS7300674'},2TEW9YkQDKRHUxCHbEn0Gk,GB
200,January 2025,42,2025-01-22 17:34:49+00:00,Down - 2006 Remaster,Labi Siffre,1,Remember My Song,1975-01-01,year,26,348280,{'isrc': 'GBAYE0600111'},4xGy9REHUd7RPZOEhIl9Zu,GB
201,January 2025,43,2025-01-23 20:00:01+00:00,Otherside,Red Hot Chili Peppers,1,Californication (Deluxe Edition),1999-06-08,day,82,255373,{'isrc': 'USWB19900693'},64BbK9SFKH2jk86U3dGj2P,US
202,January 2025,44,2025-01-23 20:28:36+00:00,Nuggets of Wisdom,Ghostface Killah,1,SOUR SOUL,2015-02-20,day,0,131026,{'isrc': 'GBMYF1400132'},0ZRroF8QnXbmEb1VRcqZnR,GB
203,January 2025,44,2025-01-23 20:28:36+00:00,Nuggets of Wisdom,BADBADNOTGOOD,2,SOUR SOUL,2015-02-20,day,0,131026,{'isrc': 'GBMYF1400132'},0ZRroF8QnXbmEb1VRcqZnR,GB
204,January 2025,45,2025-01-23 20:47:04+00:00,So Tired,Bobby Timmons,1,Soul Time,1960-08-17,day,33,380226,{'isrc': 'USFI86001122'},0mB3gN7PyYAtw2gB1mSz3m,US
205,12-24,1,2024-11-30 14:52:09+00:00,meteor herd,Dp,1,dvdp_,2024-01-27,day,30,101965,{'isrc': 'QZFZ22428305'},0O6vtXhp1d26YaIJ0bbyPI,QZ
206,12-24,2,2024-11-30 14:56:27+00:00,HAZARD DUTY PAY!,JPEGMAFIA,1,HAZARD DUTY PAY!,2022-02-23,day,44,157169,{'isrc': 'QZDA42267728'},2EMWP3NJeivpl0Seic7Oqz,QZ
207,12-24,3,2024-11-30 15:36:45+00:00,Can't Be Stopped,EFESIAN,1,Can't Be Stopped,2023-06-15,day,40,207781,{'isrc': 'AUBEC2322913'},1z7RJrdeNk3do0znCWNiBT,AU
208,12-24,4,2024-11-30 17:44:30+00:00,Girls,The Dare,1,What's Wrong With New York?,2024-09-06,day,67,119558,{'isrc': 'USA2B2202911'},7m8wiHGjtlJ5UQvqiCjhV5,US
209,12-24,5,2024-12-02 19:53:39+00:00,Figaro,Madvillain,1,Madvillainy,2004-03-24,day,60,145706,{'isrc': 'US2S70465014'},7oFiFPltiQTBqVutyiSwvE,US
210,12-24,5,2024-12-02 19:53:39+00:00,Figaro,Madlib,2,Madvillainy,2004-03-24,day,60,145706,{'isrc': 'US2S70465014'},7oFiFPltiQTBqVutyiSwvE,US
211,12-24,5,2024-12-02 19:53:39+00:00,Figaro,MF DOOM,3,Madvillainy,2004-03-24,day,60,145706,{'isrc': 'US2S70465014'},7oFiFPltiQTBqVutyiSwvE,US
212,12-24,6,2024-12-02 19:59:20+00:00,Fancy Clown (feat. Viktor Vaughn),Madvillain,1,Madvillainy,2004-03-24,day,64,115826,{'isrc': 'US2S70465017'},1YgDGKyKhFlimPw3mLavPG,US
213,12-24,6,2024-12-02 19:59:20+00:00,Fancy Clown (feat. Viktor Vaughn),Madlib,2,Madvillainy,2004-03-24,day,64,115826,{'isrc': 'US2S70465017'},1YgDGKyKhFlimPw3mLavPG,US
214,12-24,6,2024-12-02 19:59:20+00:00,Fancy Clown (feat. Viktor Vaughn),MF DOOM,3,Madvillainy,2004-03-24,day,64,115826,{'isrc': 'US2S70465017'},1YgDGKyKhFlimPw3mLavPG,US
215,12-24,6,2024-12-02 19:59:20+00:00,Fancy Clown (feat. Viktor Vaughn),Viktor Vaughn,4,Madvillainy,2004-03-24,day,64,115826,{'isrc': 'US2S70465017'},1YgDGKyKhFlimPw3mLavPG,US
216,12-24,7,2024-12-02 20:03:47+00:00,Supervillain Theme (Instrumental),Madvillain,1,Madvillainy,2004-03-24,day,39,52720,{'isrc': 'US2S70465019'},2m10twwgw9NxzvlQkwCOIO,US
217,12-24,7,2024-12-02 20:03:47+00:00,Supervillain Theme (Instrumental),Madlib,2,Madvillainy,2004-03-24,day,39,52720,{'isrc': 'US2S70465019'},2m10twwgw9NxzvlQkwCOIO,US
218,12-24,7,2024-12-02 20:03:47+00:00,Supervillain Theme (Instrumental),MF DOOM,3,Madvillainy,2004-03-24,day,39,52720,{'isrc': 'US2S70465019'},2m10twwgw9NxzvlQkwCOIO,US
219,12-24,8,2024-12-03 16:08:29+00:00,Insecure,Tom Misch,1,Insecure,2024-05-02,day,29,195106,{'isrc': 'QM6MZ2432736'},3tLVfEh8kJhMkDaxvOzK1M,QM
220,12-24,9,2024-12-03 21:19:23+00:00,Protein,Jeshi,1,Protein,2022-04-13,day,41,175266,{'isrc': 'GBMVH2200080'},3PJV3HC2LogvCrS6hDs2el,GB
221,12-24,9,2024-12-03 21:19:23+00:00,Protein,Obongjayar,2,Protein,2022-04-13,day,41,175266,{'isrc': 'GBMVH2200080'},3PJV3HC2LogvCrS6hDs2el,GB
222,12-24,10,2024-12-03 21:47:07+00:00,Victory Dance,Ezra Collective,1,Where I'm Meant To Be,2022-11-04,day,29,295893,{'isrc': 'USBQU2100148'},5Nu4AvrNgIx42nWGbteHLh,US
223,12-24,11,2024-12-04 12:51:36+00:00,God Rest Ye Merry Gentlemen,Ezra Collective,1,God Rest Ye Merry Gentlemen (Spotify Singles Holiday),2023-11-14,day,33,215306,{'isrc': 'USBQU2300402'},5U1edKpf8zZ04KtkvBOvbu,US
224,12-24,12,2024-12-04 13:33:47+00:00,The Christmas Waltz,Laufey,1,A Very Laufey Holiday,2024-11-01,day,52,167666,{'isrc': 'QMDA72207000'},7HCMTcTZM6i2SKZjBtWqkc,QM
225,12-24,13,2024-12-06 15:22:02+00:00,Santa Baby,Laufey,1,A Very Laufey Holiday,2024-11-01,day,64,182040,{'isrc': 'QMDA62475902'},4jHl6jgzZOnS4nGamPZ1Uk,QM
226,12-24,14,2024-12-06 16:02:02+00:00,Goddess,Laufey,1,Goddess,2024-03-06,day,64,267866,{'isrc': 'QM4TW2430375'},4R3AU2pjv8ge2siX1fVbZs,QM
227,12-24,15,2024-12-06 16:05:34+00:00,Dreamer - Live at the Hollywood Bowl,Laufey,1,A Night At The Symphony: Live at the Hollywood Bowl,2024-12-06,day,51,215666,{'isrc': 'QMDA72485933'},1nyq415CD3956bDtNVgmRt,QM
228,12-24,15,2024-12-06 16:05:34+00:00,Dreamer - Live at the Hollywood Bowl,Los Angeles Philharmonic,2,A Night At The Symphony: Live at the Hollywood Bowl,2024-12-06,day,51,215666,{'isrc': 'QMDA72485933'},1nyq415CD3956bDtNVgmRt,QM
229,12-24,16,2024-12-06 16:10:23+00:00,While You Were Sleeping - Live at the Hollywood Bowl,Laufey,1,A Night At The Symphony: Live at the Hollywood Bowl,2024-12-06,day,50,175826,{'isrc': 'QMDA72485936'},4zfg8VP7X4sqgniFdCRHRj,QM
230,12-24,16,2024-12-06 16:10:23+00:00,While You Were Sleeping - Live at the Hollywood Bowl,Los Angeles Philharmonic,2,A Night At The Symphony: Live at the Hollywood Bowl,2024-12-06,day,50,175826,{'isrc': 'QMDA72485936'},4zfg8VP7X4sqgniFdCRHRj,QM
231,12-24,17,2024-12-06 16:16:54+00:00,Fragile - Live at the Hollywood Bowl,Laufey,1,A Night At The Symphony: Live at the Hollywood Bowl,2024-12-06,day,49,243160,{'isrc': 'QMDA72485964'},5O74RgOYXPmoH9OaawmcgJ,QM
232,12-24,17,2024-12-06 16:16:54+00:00,Fragile - Live at the Hollywood Bowl,Los Angeles Philharmonic,2,A Night At The Symphony: Live at the Hollywood Bowl,2024-12-06,day,49,243160,{'isrc': 'QMDA72485964'},5O74RgOYXPmoH9OaawmcgJ,QM
233,12-24,18,2024-12-10 15:46:41+00:00,Pra Vida,Rogê,1,Curyman,2023-03-03,day,37,212573,{'isrc': 'QMB622200151'},7z9ygQkhE50EGYMuZfbEFq,QM
234,12-24,19,2024-12-10 16:01:12+00:00,Tropical Man,Menahan Street Band,1,Tropical Man,2024-05-10,day,32,226653,{'isrc': 'QMB622400201'},7lkqxAoVA5OGYFQ19IGUfK,QM
235,12-24,19,2024-12-10 16:01:12+00:00,Tropical Man,Rogê,2,Tropical Man,2024-05-10,day,32,226653,{'isrc': 'QMB622400201'},7lkqxAoVA5OGYFQ19IGUfK,QM
236,12-24,20,2024-12-10 18:11:24+00:00,El Marabino,Rita Payés,1,COMO LA PIEL,2021-04-16,day,0,263765,{'isrc': 'GBLFP2042595'},74VhsHeWRq4Oq3dqT8O25v,GB
237,12-24,20,2024-12-10 18:11:24+00:00,El Marabino,Elisabeth Roma,2,COMO LA PIEL,2021-04-16,day,0,263765,{'isrc': 'GBLFP2042595'},74VhsHeWRq4Oq3dqT8O25v,GB
238,12-24,21,2024-12-11 23:58:58+00:00,Ambrosia,Erick the Architect,1,I've Never Been Here Before,2024-02-23,day,37,188167,{'isrc': 'FRIDO2313653'},5wJdEqkWqCuIUky1rTzMjt,FR
239,12-24,21,2024-12-11 23:58:58+00:00,Ambrosia,Channel Tres,2,I've Never Been Here Before,2024-02-23,day,37,188167,{'isrc': 'FRIDO2313653'},5wJdEqkWqCuIUky1rTzMjt,FR
240,12-24,22,2024-12-14 12:11:13+00:00,1 Thing,Amerie,1,Touch,2005-01-01,year,67,238760,{'isrc': 'USSM10500100'},1mnqraQ8oV8MX92rdOFLWW,US
241,12-24,23,2024-12-14 13:32:38+00:00,Reptilia,The Strokes,1,Room On Fire,2003-10-20,day,0,221600,{'isrc': 'USRC10301519'},6AzQZJLLmEUFurwExaWNjd,US
242,12-24,24,2024-12-14 19:24:35+00:00,Step Steadier (feat. Fox),The Mouse Outfit,1,Step Steadier,2015-03-12,day,46,173406,{'isrc': 'TCACE1508424'},6cXLGkp5hq2cyCdIudQ70E,TC
243,12-24,24,2024-12-14 19:24:35+00:00,Step Steadier (feat. Fox),Fox,2,Step Steadier,2015-03-12,day,46,173406,{'isrc': 'TCACE1508424'},6cXLGkp5hq2cyCdIudQ70E,TC
244,12-24,25,2024-12-15 02:29:53+00:00,Chasing the Drum,Yussef Dayes,1,Black Classical Music,2023-09-08,day,40,340146,{'isrc': 'GBAYE2300254'},3NeZ7D68PvnY4iCZkjyNTH,GB
245,12-24,26,2024-12-17 11:24:13+00:00,One Time (feat. Jords),p-rallel,1,Forward,2022-03-25,day,52,194221,{'isrc': 'GBARL2200130'},6g2QSIQtAsNDcNNAfnKZ6t,GB
246,12-24,26,2024-12-17 11:24:13+00:00,One Time (feat. Jords),Jords,2,Forward,2022-03-25,day,52,194221,{'isrc': 'GBARL2200130'},6g2QSIQtAsNDcNNAfnKZ6t,GB
